"��ȣ","���漭�񽺸�","���漭�񽺾��̵�","������ġ��ü�ڵ�","������ȣ","���㰡����","���㰡�������","�������±����ڵ�","�������¸�","�󼼿��������ڵ�","�󼼿������¸�","�������","�޾���������","�޾���������","�簳������","��������ȭ","����������","������������ȣ","��������ü�ּ�","���θ���ü�ּ�","���θ�������ȣ","������","������������","�����Ͱ��ű���","�����Ͱ�������","���±��и�","��ǥ����(x)","��ǥ����(y)","�������¸�","���������ڼ�","���������ڼ�","�������ֺ����и�","��ޱ��и�","�޼��ü����и�","��������","����������","����繫��������","�����Ǹ���������","���������������","�ǹ��������и�","������","������","�����̿���ҿ���","�ü��ѱԸ�","�������������ȣ","��������ֵ�����","Ȩ������",
"1","�Ϲ�������","07_24_04_P","3550000","3550000-101-2023-00169","2023-11-20","","03","���","02","���","2024-07-23","","","","","36.10","407-826","��õ������ ��籸 ȿ���� 33-8 1�� �Ϻ�ȣ","��õ������ ��籸 �ȳ���573���� 25, 1�� �Ϻ�ȣ (ȿ����)","21093","������","2024-07-23 15:29:44","U","2024-07-25 02:40:00","�ѽ�","174214.762778551","448093.019036944","�ѽ�","0","0","","","","0","0","0","0","0","","0","0","N","36.1","","","",
"2","�Ϲ�������","07_24_04_P","5710000","5730000-101-2023-00460","2023-11-20","","03","���","02","���","2023-12-19","","","","","42.31","361-815","��û�ϵ� û�ֽ� ����� ���뵿 2838","��û�ϵ� û�ֽ� ����� �����72���� 41, 1�� 111ȣ (���뵿)","28418","�󱸸���","2023-12-19 14:33:37","U","2023-12-21 02:40:00","����/������/���ֹ�","238172.13539052","347836.102620728","����/������/���ֹ�","0","0","","","���������","0","0","0","0","0","","0","0","N","42.31","","","",
"3","�Ϲ�������","07_24_04_P","3780000","3790000-101-2023-00250","2023-11-15","","03","���","02","���","2024-03-29","","","","","44.01","461-210","��⵵ ������ ������ â� 559-3 �쳲 ��Ÿ�� ������ 109ȣ","��⵵ ������ ������ ���ʼ��Ϸ� 12, �쳲 ��Ÿ�� ������ 1�� 109ȣ (â�)","13647","�� �ƴ� ��","2024-03-29 11:56:19","U","2024-03-31 02:40:00","�ѽ�","212084.510780095","440356.597367473","�ѽ�","0","0","","","","0","0","0","0","0","","0","0","N","44.01","","","",
"4","�Ϲ�������","07_24_04_P","4060000","4060000-101-2023-00770","2023-11-15","","03","���","02","���","2023-11-26","","","","","0.00","413-901","��⵵ ���ֽ� ������ ��� 494-1 ������","��⵵ ���ֽ� ������ �������� 177, ��������������","10808","�����־��̰� �弮��","2023-11-27 04:15:09","U","2023-11-29 02:40:00","�ѽ�","177067.332277683","487447.428470809","�ѽ�","0","0","","","","0","0","0","0","0","","0","0","N","0","","","",
"5","�Ϲ�������","07_24_04_P","4301000","4301000-101-2023-00144","2023-11-15","","03","���","02","���","2023-11-18","","","","","18.00","","����Ư����ġ�� ö���� ������ ������ 445-1 3ȣ","","","�η����ȭŸ��","2023-11-19 04:15:10","U","2023-11-21 02:40:00","��Ÿ","","","��Ÿ","0","0","","","","0","0","0","0","0","","0","0","N","18","","","",
"6","�Ϲ�������","07_24_04_P","4301000","4301000-101-2023-00143","2023-11-15","","03","���","02","���","2023-11-18","","","","","18.00","","����Ư����ġ�� ö���� ������ ������ 445-1 2ȣ","","","����� ����ȸ��","2023-11-19 04:15:10","U","2023-11-21 02:40:00","��Ÿ","","","��Ÿ","0","0","","","","0","0","0","0","0","","0","0","N","18","","","",
"7","�Ϲ�������","07_24_04_P","3930000","5560000-101-2023-00271","2023-09-22","","03","���","02","���","2023-10-17","","","","","","425-907","��⵵ �Ȼ�� �ܿ��� ��� 846-8 ���� 103ȣ","��⵵ �Ȼ�� �ܿ��� �󼺾ȱ� 1, ���� 103ȣ (���)","15382","û����","2023-10-17 11:08:22","U","2023-10-20 02:40:00","�ѽ�","182324.621337733","424967.51802215","�ѽ�","0","0","","","","0","0","0","0","0","","0","0","N","0","","","",
"8","�Ϲ�������","07_24_04_P","5590000","5590000-101-2023-00276","2023-09-22","","03","���","02","���","2024-04-23","","","","","27.14","482-835","��⵵ ���ֽ� �鼮�� ���긮 23-2 1���Ϻ�ȣ","��⵵ ���ֽ� �鼮�� �������� 151, 1�� �Ϻ�ȣ","11509","���긮","2024-04-23 15:08:34","U","2024-04-25 02:40:00","��Ÿ","199150.712501682","476886.088794936","��Ÿ","0","0","","","���������","0","0","0","0","0","","0","0","N","27.14","","","",
"9","�Ϲ�������","07_24_04_P","5590000","5590000-101-2023-00345","2023-11-27","","03","���","02","���","2023-12-26","","","","","43.70","482-130","��⵵ ���ֽ� ������ 965-9 ����Ÿ�� 104ȣ","��⵵ ���ֽ� ��������7�ٱ� 88, ����Ÿ�� 104ȣ (������)","11473","�̳������� ������","2023-12-26 14:55:59","U","2023-12-28 02:40:00","�ѽ�","208103.768851922","479870.882500144","�ѽ�","0","0","","","���������","0","0","0","0","0","","0","0","N","43.7","","","",
"10","�Ϲ�������","07_24_04_P","5590000","5590000-101-2023-00344","2023-11-27","","03","���","02","���","2023-12-11","","","","","128.93","482-010","��⵵ ���ֽ� ���ϵ� 597-1 1�� �Ϻ�","��⵵ ���ֽ� ���ϱ� 154-25, 1�� �Ϻ� (���ϵ�)","11457","�̰�����Ħ�ø�","2023-12-11 10:33:08","U","2023-12-13 02:40:00","�ø���","206505.63221281","481037.725924402","�ø���","0","0","","","���������","0","0","0","0","0","","0","0","N","128.93","","","",